nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1612, Val: 404
		[INFO] Fitting new scalers on training data...

Epoch |   LR   | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
-----------------------------------------------------------------
    1 | 0.0010 |  11.0172 |  11.1053 | -1.716 | -1.143 | 0/250
    2 | 0.0010 |  10.8074 |  10.8756 | -1.597 | -1.055 | 0/250
    3 | 0.0010 |  10.6890 |  10.6361 | -1.507 | -0.966 | 0/250
    4 | 0.0010 |  10.5069 |  10.4278 | -1.431 | -0.889 | 0/250
    5 | 0.0010 |  10.3704 |  10.2554 | -1.365 | -0.826 | 0/250
    6 | 0.0010 |  10.2238 |  10.1082 | -1.306 | -0.773 | 0/250
    7 | 0.0010 |  10.0981 |   9.9662 | -1.242 | -0.724 | 0/250
    8 | 0.0010 |   9.9656 |   9.8288 | -1.183 | -0.676 | 0/250
    9 | 0.0010 |   9.8287 |   9.6861 | -1.111 | -0.627 | 0/250
   10 | 0.0010 |   9.6968 |   9.5513 | -1.064 | -0.582 | 0/250
   11 | 0.0010 |   9.4791 |   9.4205 | -0.994 | -0.538 | 0/250
   12 | 0.0010 |   9.3472 |   9.2372 | -0.924 | -0.477 | 0/250
   13 | 0.0010 |   9.2152 |   9.1186 | -0.872 | -0.439 | 0/250
   14 | 0.0010 |   9.0551 |   8.9712 | -0.799 | -0.390 | 0/250
   15 | 0.0010 |   8.8976 |   8.8005 | -0.747 | -0.336 | 0/250
   16 | 0.0010 |   8.6980 |   8.6458 | -0.682 | -0.290 | 0/250
   17 | 0.0010 |   8.5438 |   8.5255 | -0.618 | -0.253 | 0/250
   18 | 0.0010 |   8.4226 |   8.4031 | -0.557 | -0.216 | 0/250
   19 | 0.0010 |   8.1813 |   8.2038 | -0.501 | -0.157 | 0/250
   20 | 0.0010 |   8.1828 |   8.0948 | -0.451 | -0.127 | 0/250
   21 | 0.0010 |   7.9416 |   7.9828 | -0.390 | -0.095 | 0/250
   22 | 0.0010 |   7.8635 |   7.8939 | -0.348 | -0.071 | 0/250
   23 | 0.0010 |   7.6191 |   7.7329 | -0.279 | -0.026 | 0/250
   24 | 0.0010 |   7.4961 |   7.5977 | -0.251 |  0.010 | 0/250
   25 | 0.0010 |   7.2966 |   7.4025 | -0.190 |  0.063 | 0/250
   26 | 0.0010 |   7.1321 |   7.2406 | -0.129 |  0.106 | 0/250
   27 | 0.0010 |   7.0522 |   7.1500 | -0.078 |  0.127 | 0/250
   28 | 0.0010 |   6.8927 |   7.0093 | -0.046 |  0.162 | 0/250
   29 | 0.0010 |   6.6677 |   6.8904 |  0.003 |  0.191 | 0/250
   30 | 0.0010 |   6.5241 |   6.7771 |  0.048 |  0.218 | 0/250
   31 | 0.0010 |   6.4061 |   6.5991 |  0.077 |  0.261 | 0/250
   32 | 0.0010 |   6.3570 |   6.5712 |  0.115 |  0.263 | 0/250
   33 | 0.0010 |   6.1387 |   6.3735 |  0.158 |  0.309 | 0/250
   34 | 0.0010 |   6.0526 |   6.2942 |  0.182 |  0.327 | 0/250
   35 | 0.0010 |   5.9320 |   6.2158 |  0.217 |  0.344 | 0/250
   36 | 0.0010 |   5.9843 |   6.0669 |  0.233 |  0.376 | 0/250
   37 | 0.0010 |   5.7046 |   5.9759 |  0.273 |  0.394 | 0/250
   38 | 0.0010 |   5.7268 |   5.8940 |  0.292 |  0.411 | 0/250
   39 | 0.0010 |   5.5617 |   5.8141 |  0.325 |  0.427 | 0/250
   40 | 0.0010 |   5.4606 |   5.6488 |  0.348 |  0.461 | 0/250
   41 | 0.0010 |   5.4042 |   5.6105 |  0.372 |  0.466 | 0/250
   42 | 0.0010 |   5.1904 |   5.4962 |  0.404 |  0.489 | 0/250
   43 | 0.0010 |   5.2481 |   5.3573 |  0.396 |  0.515 | 0/250
   44 | 0.0010 |   5.0943 |   5.3120 |  0.424 |  0.523 | 0/250
   45 | 0.0010 |   5.0280 |   5.1688 |  0.434 |  0.549 | 0/250
   46 | 0.0010 |   4.8858 |   5.1192 |  0.453 |  0.556 | 0/250
