nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV3_CASE1/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV3_CASE1/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1411, Val: 605
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
-----------------------------------------------------------------
		[INFO]    1 | 0.000500 |  11.1027 |  11.2337 | -1.763 | -1.451 | 0/150
		[INFO]    2 | 0.000500 |  10.9124 |  10.7834 | -1.549 | -1.261 | 0/150
		[INFO]    3 | 0.000500 |  10.5845 |  10.5129 | -1.364 | -1.149 | 0/150
		[INFO]    4 | 0.000500 |   9.9736 |   9.9127 | -1.184 | -0.910 | 0/150
		[INFO]    5 | 0.000500 |   9.7194 |   9.6143 | -1.034 | -0.795 | 0/150
		[INFO]    6 | 0.000500 |   9.3865 |   9.4200 | -0.889 | -0.721 | 0/150
		[INFO]    7 | 0.000500 |   9.0532 |   9.1174 | -0.756 | -0.611 | 0/150
		[INFO]    8 | 0.000500 |   8.7823 |   9.0440 | -0.616 | -0.583 | 0/150
		[INFO]    9 | 0.000500 |   8.3757 |   8.5161 | -0.485 | -0.400 | 0/150
		[INFO]   10 | 0.000500 |   8.0298 |   8.3232 | -0.353 | -0.336 | 0/150
		[INFO]   11 | 0.000500 |   7.4983 |   7.7551 | -0.248 | -0.157 | 0/150
		[INFO]   12 | 0.000500 |   7.2226 |   6.8991 | -0.142 |  0.089 | 0/150
		[INFO]   13 | 0.000500 |   7.1331 |   7.2958 | -0.057 | -0.021 | 0/150
		[INFO]   14 | 0.000500 |   6.4708 |   6.7827 |  0.064 |  0.118 | 1/150
		[INFO]   15 | 0.000500 |   6.2021 |   6.3721 |  0.135 |  0.223 | 0/150
		[INFO]   16 | 0.000500 |   5.9326 |   6.3964 |  0.235 |  0.218 | 0/150
		[INFO]   17 | 0.000500 |   5.7898 |   5.9846 |  0.280 |  0.314 | 1/150
		[INFO]   18 | 0.000500 |   5.4750 |   5.5193 |  0.330 |  0.415 | 0/150
		[INFO]   19 | 0.000500 |   5.4900 |   5.6371 |  0.393 |  0.389 | 0/150
		[INFO]   20 | 0.000500 |   5.3982 |   5.5990 |  0.415 |  0.399 | 1/150
		[INFO]   21 | 0.000500 |   5.0873 |   5.1945 |  0.446 |  0.483 | 2/150
		[INFO]   22 | 0.000500 |   4.9507 |   5.2348 |  0.484 |  0.475 | 0/150
		[INFO]   23 | 0.000500 |   4.6601 |   4.6564 |  0.534 |  0.584 | 1/150
		[INFO]   24 | 0.000500 |   4.6966 |   4.9267 |  0.551 |  0.535 | 0/150
		[INFO]   25 | 0.000500 |   4.3662 |   4.8808 |  0.574 |  0.543 | 1/150
		[INFO]   26 | 0.000500 |   4.6678 |   4.5028 |  0.586 |  0.612 | 2/150
		[INFO]   27 | 0.000500 |   4.3368 |   4.4367 |  0.593 |  0.623 | 0/150
		[INFO]   28 | 0.000500 |   4.8357 |   4.3782 |  0.594 |  0.633 | 0/150
		[INFO]   29 | 0.000500 |   4.1724 |   4.2916 |  0.633 |  0.646 | 0/150
		[INFO]   30 | 0.000500 |   4.2141 |   4.3225 |  0.635 |  0.643 | 0/150
		[INFO]   31 | 0.000500 |   4.3057 |   4.4264 |  0.629 |  0.626 | 1/150
		[INFO]   32 | 0.000500 |   4.2040 |   4.2356 |  0.612 |  0.656 | 2/150
		[INFO]   33 | 0.000500 |   4.2637 |   4.1552 |  0.639 |  0.670 | 0/150
		[INFO]   34 | 0.000500 |   3.9440 |   4.2057 |  0.654 |  0.661 | 0/150
		[INFO]   35 | 0.000500 |   4.1880 |   4.1386 |  0.643 |  0.672 | 1/150
		[INFO]   36 | 0.000500 |   4.4841 |   4.1919 |  0.656 |  0.664 | 0/150
		[INFO]   37 | 0.000500 |   3.9828 |   4.2632 |  0.661 |  0.652 | 1/150
		[INFO]   38 | 0.000500 |   3.9547 |   4.2368 |  0.664 |  0.656 | 2/150
		[INFO]   39 | 0.000500 |   3.8701 |   3.9783 |  0.669 |  0.696 | 3/150
		[INFO]   40 | 0.000500 |   4.2475 |   4.0122 |  0.658 |  0.691 | 0/150
		[INFO]   41 | 0.000500 |   3.8142 |   4.1086 |  0.677 |  0.675 | 1/150
