nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1612, Val: 404
		[INFO] Fitting new scalers on training data...

Epoch |   LR   | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
-----------------------------------------------------------------
    1 | 0.0010 |  11.1056 |  10.6686 | -1.726 | -0.973 | 0/150
    2 | 0.0010 |  10.1426 |   9.8818 | -1.283 | -0.686 | 0/150
    3 | 0.0010 |   9.3884 |   9.0854 | -0.941 | -0.423 | 0/150
    4 | 0.0010 |   8.6393 |   8.4960 | -0.630 | -0.233 | 0/150
    5 | 0.0010 |   7.7505 |   7.7436 | -0.318 | -0.017 | 0/150
    6 | 0.0010 |   6.9603 |   6.9723 | -0.080 |  0.181 | 0/150
    7 | 0.0010 |   6.2624 |   6.3366 |  0.149 |  0.327 | 0/150
    8 | 0.0010 |   5.4741 |   5.8113 |  0.329 |  0.440 | 0/150
    9 | 0.0010 |   5.0814 |   5.1222 |  0.432 |  0.566 | 0/150
   10 | 0.0010 |   4.7820 |   4.8925 |  0.501 |  0.606 | 0/150
   11 | 0.0010 |   4.4010 |   4.5542 |  0.567 |  0.655 | 0/150
   12 | 0.0010 |   4.2719 |   4.4093 |  0.604 |  0.684 | 0/150
   13 | 0.0010 |   4.0493 |   4.3957 |  0.639 |  0.689 | 0/150
   14 | 0.0010 |   4.0304 |   4.3656 |  0.651 |  0.693 | 0/150
   15 | 0.0010 |   3.9685 |   4.1565 |  0.646 |  0.716 | 0/150
   16 | 0.0010 |   3.9695 |   4.0209 |  0.668 |  0.736 | 0/150
   17 | 0.0010 |   3.7699 |   4.0582 |  0.685 |  0.736 | 0/150
   18 | 0.0010 |   3.7684 |   4.1509 |  0.690 |  0.728 | 1/150
   19 | 0.0010 |   4.0371 |   4.1332 |  0.666 |  0.729 | 2/150
   20 | 0.0010 |   3.7629 |   4.1086 |  0.690 |  0.736 | 3/150
   21 | 0.0010 |   3.7781 |   3.9362 |  0.695 |  0.753 | 4/150
   22 | 0.0010 |   3.6683 |   3.9842 |  0.705 |  0.748 | 0/150
   23 | 0.0010 |   3.7205 |   4.0675 |  0.707 |  0.740 | 1/150
   24 | 0.0010 |   3.4713 |   4.0005 |  0.731 |  0.749 | 2/150
   25 | 0.0010 |   3.5188 |   3.9760 |  0.730 |  0.756 | 3/150
   26 | 0.0010 |   3.5042 |   3.8018 |  0.741 |  0.772 | 4/150
   27 | 0.0010 |   3.5853 |   3.9317 |  0.723 |  0.758 | 0/150
   28 | 0.0010 |   3.4326 |   3.9345 |  0.744 |  0.761 | 1/150
   29 | 0.0010 |   3.3892 |   3.9084 |  0.745 |  0.759 | 2/150
   30 | 0.0010 |   3.4463 |   3.9398 |  0.744 |  0.764 | 3/150
   31 | 0.0010 |   3.4228 |   3.8766 |  0.742 |  0.767 | 4/150
   32 | 0.0010 |   3.3451 |   3.9079 |  0.750 |  0.766 | 5/150
   33 | 0.0010 |   3.3326 |   3.8850 |  0.758 |  0.767 | 6/150
   34 | 0.0010 |   3.3090 |   3.8404 |  0.757 |  0.771 | 7/150
   35 | 0.0010 |   3.3030 |   3.8348 |  0.764 |  0.778 | 8/150
   36 | 0.0010 |   3.3580 |   3.9541 |  0.756 |  0.760 | 9/150
   37 | 0.0010 |   3.3117 |   3.9166 |  0.757 |  0.762 | 10/150
   38 | 0.0010 |   3.2569 |   3.8890 |  0.767 |  0.764 | 11/150
   39 | 0.0010 |   3.2940 |   3.7483 |  0.765 |  0.777 | 12/150
   40 | 0.0010 |   3.4189 |   3.8454 |  0.764 |  0.769 | 0/150
   41 | 0.0010 |   3.2612 |   3.8783 |  0.779 |  0.761 | 1/150
   42 | 0.0010 |   3.2957 |   4.2016 |  0.764 |  0.742 | 2/150
   43 | 0.0010 |   3.2886 |   3.8264 |  0.764 |  0.773 | 3/150
   44 | 0.0010 |   3.1993 |   3.8857 |  0.781 |  0.763 | 4/150
   45 | 0.0010 |   3.1029 |   3.9568 |  0.785 |  0.768 | 5/150
   46 | 0.0010 |   3.2809 |   3.8075 |  0.783 |  0.771 | 6/150
