nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.2 Training Case 2...

=== Starting Training Run: STAFV4_CASE2 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 2...
		[INFO] Unique quantized indices: 28274
		[INFO] Suggested num_embeddings: 33928
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV4_CASE2/merged_dataset_STAFV4_CASE2.csv (Shape: (18756, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV4_CASE2/feature_info_STAFV4_CASE2.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 33928}
		[INFO] Data loaded. Train: 13129, Val: 5627
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
-----------------------------------------------------------------
		[INFO]    1 | 0.001000 |  11.4966 |  11.6273 | -1.531 | -1.582 | 0/150
		[INFO]    2 | 0.001000 |  11.1819 |  11.2625 | -1.393 | -1.422 | 0/150
		[INFO]    3 | 0.001000 |  11.0438 |  11.0617 | -1.335 | -1.337 | 0/150
		[INFO]    4 | 0.001000 |  10.9244 |  10.9204 | -1.284 | -1.277 | 0/150
		[INFO]    5 | 0.001000 |  10.8095 |  10.8194 | -1.236 | -1.235 | 0/150
		[INFO]    6 | 0.001000 |  10.6901 |  10.7342 | -1.188 | -1.200 | 0/150
		[INFO]    7 | 0.001000 |  10.5754 |  10.6108 | -1.140 | -1.150 | 0/150
		[INFO]    8 | 0.001000 |  10.4486 |  10.4837 | -1.091 | -1.098 | 0/150
		[INFO]    9 | 0.001000 |  10.3202 |  10.3432 | -1.038 | -1.042 | 0/150
		[INFO]   10 | 0.001000 |  10.1927 |  10.2308 | -0.987 | -0.998 | 0/150
		[INFO]   11 | 0.001000 |  10.0518 |  10.1505 | -0.933 | -0.967 | 0/150
		[INFO]   12 | 0.001000 |   9.9067 |   9.9923 | -0.878 | -0.906 | 0/150
		[INFO]   13 | 0.001000 |   9.7696 |   9.9162 | -0.827 | -0.876 | 0/150
		[INFO]   14 | 0.001000 |   9.6212 |   9.7059 | -0.773 | -0.797 | 0/150
		[INFO]   15 | 0.001000 |   9.4762 |   9.6391 | -0.718 | -0.772 | 0/150
		[INFO]   16 | 0.001000 |   9.3264 |   9.4868 | -0.666 | -0.716 | 0/150
		[INFO]   17 | 0.001000 |   9.1840 |   9.3158 | -0.614 | -0.655 | 0/150
		[INFO]   18 | 0.001000 |   9.0328 |   9.2099 | -0.562 | -0.617 | 0/150
		[INFO]   19 | 0.001000 |   8.8817 |   9.0731 | -0.510 | -0.569 | 0/150
		[INFO]   20 | 0.001000 |   8.7527 |   8.9163 | -0.467 | -0.515 | 0/150
		[INFO]   21 | 0.001000 |   8.5876 |   8.7765 | -0.411 | -0.467 | 0/150
		[INFO]   22 | 0.001000 |   8.4433 |   8.6467 | -0.364 | -0.425 | 0/150
		[INFO]   23 | 0.001000 |   8.2869 |   8.5181 | -0.314 | -0.382 | 0/150
		[INFO]   24 | 0.001000 |   8.1384 |   8.3660 | -0.269 | -0.333 | 0/150
		[INFO]   25 | 0.001000 |   8.0001 |   8.2571 | -0.226 | -0.298 | 0/150
		[INFO]   26 | 0.001000 |   7.8566 |   8.1711 | -0.181 | -0.271 | 0/150
		[INFO]   27 | 0.001000 |   7.7151 |   7.9598 | -0.139 | -0.206 | 0/150
		[INFO]   28 | 0.001000 |   7.5654 |   7.8149 | -0.096 | -0.161 | 0/150
		[INFO]   29 | 0.001000 |   7.4553 |   7.7461 | -0.064 | -0.141 | 0/150
		[INFO]   30 | 0.001000 |   7.3016 |   7.6022 | -0.021 | -0.099 | 0/150
		[INFO]   31 | 0.001000 |   7.1820 |   7.4668 |  0.013 | -0.059 | 0/150
		[INFO]   32 | 0.001000 |   7.0662 |   7.3510 |  0.045 | -0.026 | 0/150
		[INFO]   33 | 0.001000 |   6.9300 |   7.2091 |  0.081 |  0.014 | 0/150
		[INFO]   34 | 0.001000 |   6.8110 |   7.1321 |  0.112 |  0.035 | 0/150
		[INFO]   35 | 0.001000 |   6.7134 |   7.0229 |  0.137 |  0.064 | 0/150
		[INFO]   36 | 0.001000 |   6.5932 |   6.8614 |  0.167 |  0.107 | 0/150
		[INFO]   37 | 0.001000 |   6.4868 |   6.8448 |  0.194 |  0.112 | 0/150
		[INFO]   38 | 0.001000 |   6.4403 |   6.7905 |  0.207 |  0.125 | 0/150
		[INFO]   39 | 0.001000 |   6.3382 |   6.6408 |  0.232 |  0.164 | 0/150
		[INFO]   40 | 0.001000 |   6.2398 |   6.5919 |  0.255 |  0.176 | 0/150
		[INFO]   41 | 0.001000 |   6.1513 |   6.5317 |  0.276 |  0.192 | 0/150
