nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demandV3/resample_full.csv' and 'data/battery_demandV3/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1395, 37)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demandV3/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demandV3/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0 exists — loaded battery demand from 'data/battery_demandV3/case0_test/battery_demand.npy' with shape (2, 49).

	1.6 Generating battery schedule...
[DEBUG] N_V_temp: [0, 1, 0, 1, 3, 4, 6, 10, 19, 7, 0, 0, 0, 4, 6, 0, 0, 14, 9, 0, 0, 4, 15, 0, 0, 0, 0, 0, 6, 0, 4, 5, 4, 4, 11, 11, 0, 0, 12, 2, 3, 0, 3, 3, 2, 2, 13, 1]
[DEBUG] N_V_temp: [0, 0, 0, 1, 3, 3, 5, 19, 10, 0, 11, 0, 0, 5, 1, 3, 2, 15, 6, 0, 3, 10, 2, 2, 3, 2, 0, 0, 2, 3, 11, 0, 9, 10, 2, 2, 0, 5, 0, 0, 12, 19, 0, 0, 4, 3, 8, 0]
		[INFO] Saved availability and details for Case 0 at 'data/battery_demandV3/case0_test shape (2, 272, 48) and (4, 2, 272)'
[DEBUG] N_V_temp: [0, 0, 5, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10]
[DEBUG] N_V_temp: [0, 5, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9]
[DEBUG] N_V_temp: [0, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2]
[DEBUG] N_V_temp: [0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2]
[DEBUG] N_V_temp: [0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0]
[DEBUG] N_V_temp: [0, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0, 0]
[DEBUG] N_V_temp: [0, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0, 0, 3]
[DEBUG] N_V_temp: [0, 1, 0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1]
[DEBUG] N_V_temp: [0, 0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0]
[DEBUG] N_V_temp: [0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0, 5]
