nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 2 generating:  31%|███▏      | 20/64 [04:48<10:38, 14.50s/it]
		[INFO] Case 2 generating:  33%|███▎      | 21/64 [05:02<10:23, 14.50s/it]
		[INFO] Case 2 generating:  34%|███▍      | 22/64 [05:17<10:07, 14.48s/it]
		[INFO] Case 2 generating:  36%|███▌      | 23/64 [05:31<09:51, 14.44s/it]
		[INFO] Case 2 generating:  38%|███▊      | 24/64 [05:45<09:37, 14.43s/it]
		[INFO] Case 2 generating:  39%|███▉      | 25/64 [06:00<09:23, 14.44s/it]
		[INFO] Case 2 generating:  41%|████      | 26/64 [06:14<09:09, 14.47s/it]
		[INFO] Case 2 generating:  42%|████▏     | 27/64 [06:29<08:55, 14.48s/it]
		[INFO] Case 2 generating:  44%|████▍     | 28/64 [06:43<08:41, 14.48s/it]
		[INFO] Case 2 generating:  45%|████▌     | 29/64 [06:58<08:26, 14.47s/it]
		[INFO] Case 2 generating:  47%|████▋     | 30/64 [07:12<08:13, 14.50s/it]
		[INFO] Case 2 generating:  48%|████▊     | 31/64 [07:27<07:58, 14.50s/it]
		[INFO] Case 2 generating:  50%|█████     | 32/64 [07:42<07:45, 14.53s/it]
		[INFO] Case 2 generating:  52%|█████▏    | 33/64 [07:56<07:30, 14.54s/it]
		[INFO] Case 2 generating:  53%|█████▎    | 34/64 [08:11<07:16, 14.56s/it]
		[INFO] Case 2 generating:  55%|█████▍    | 35/64 [08:25<07:01, 14.54s/it]
		[INFO] Case 2 generating:  56%|█████▋    | 36/64 [08:40<06:46, 14.52s/it]
		[INFO] Case 2 generating:  58%|█████▊    | 37/64 [08:54<06:30, 14.47s/it]
		[INFO] Case 2 generating:  59%|█████▉    | 38/64 [09:09<06:16, 14.48s/it]
		[INFO] Case 2 generating:  61%|██████    | 39/64 [09:23<06:02, 14.50s/it]
		[INFO] Case 2 generating:  62%|██████▎   | 40/64 [09:38<05:48, 14.52s/it]
		[INFO] Case 2 generating:  64%|██████▍   | 41/64 [09:52<05:34, 14.54s/it]
		[INFO] Case 2 generating:  66%|██████▌   | 42/64 [10:07<05:19, 14.53s/it]
		[INFO] Case 2 generating:  67%|██████▋   | 43/64 [10:21<05:04, 14.50s/it]
		[INFO] Case 2 generating:  69%|██████▉   | 44/64 [10:36<04:49, 14.49s/it]
		[INFO] Case 2 generating:  70%|███████   | 45/64 [10:50<04:36, 14.54s/it]
		[INFO] Case 2 generating:  72%|███████▏  | 46/64 [11:05<04:21, 14.53s/it]
		[INFO] Case 2 generating:  73%|███████▎  | 47/64 [11:19<04:06, 14.47s/it]
		[INFO] Case 2 generating:  75%|███████▌  | 48/64 [11:34<03:52, 14.53s/it]
		[INFO] Case 2 generating:  77%|███████▋  | 49/64 [11:48<03:37, 14.49s/it]
		[INFO] Case 2 generating:  78%|███████▊  | 50/64 [12:03<03:23, 14.54s/it]
		[INFO] Case 2 generating:  80%|███████▉  | 51/64 [12:17<03:09, 14.55s/it]
