nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol23/resample_full.csv' and './data/battery_demand_tol23/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
		[INFO] Saved case 2: './data/battery_demand_tol23/case2_nan_filled/battery_demand.npy', shape=(1545, 37)
		[INFO] Building Case 3 (extended random-seed generation)
		[INFO] Case 3 will generate 2000 new series from random seeds
